db,Filename,moslqo
P23_EXP3,OE3M2941.wav,2.14042807
P23_EXP3,OE3M5B41.wav,2.01426768
P23_EXP3,OE3F8E42.wav,2.7958591
P23_EXP3,OE3FC042.wav,2.98999524
P23_EXP3,OE3M2A42.wav,2.41360354
P23_EXP3,OE3M5C42.wav,2.79891896
P23_EXP3,OE3F8F43.wav,3.28104281
P23_EXP3,OE3FC143.wav,2.96493697
P23_EXP3,OE3M2B43.wav,3.01066113
P23_EXP3,OE3M5D43.wav,2.67863798
P23_EXP3,OE3F9044.wav,3.3530376
P23_EXP3,OE3FC244.wav,3.15970612
P23_EXP3,OE3M2C44.wav,3.46343732
P23_EXP3,OE3M5E44.wav,3.12527084
P23_EXP3,OE3F9145.wav,3.46607876
P23_EXP3,OE3FC345.wav,3.27007365
P23_EXP3,OE3M2D45.wav,3.01491833
P23_EXP3,OE3M5F45.wav,3.34009004
P23_EXP3,OE3F9246.wav,3.42291021
P23_EXP3,OE3FC446.wav,3.825984
P23_EXP3,OE3M2E46.wav,3.24560118
P23_EXP3,OE3M6046.wav,3.36575341
P23_EXP3,OE3F9347.wav,3.56713796
P23_EXP3,OE3FC547.wav,3.3629446
P23_EXP3,OE3M2F47.wav,3.37860227
P23_EXP3,OE3M6147.wav,3.11402488
P23_EXP3,OE3F9448.wav,2.00587344
P23_EXP3,OE3FC648.wav,2.75215626
P23_EXP3,OE3M3048.wav,2.37133622
P23_EXP3,OE3M6248.wav,2.37384892
P23_EXP3,OE3F9549.wav,2.04705071
P23_EXP3,OE3FC749.wav,2.60131526
P23_EXP3,OE3M3149.wav,2.18828511
P23_EXP3,OE3M6349.wav,2.42956376
P23_EXP3,OE3F9650.wav,2.25506783
P23_EXP3,OE3FC850.wav,2.43323302
P23_EXP3,OE3M3250.wav,2.15975928
P23_EXP3,OE3M6450.wav,2.55259347
