,Match Distance,Filepath Deg
127,3.909560203552246,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_06_ECHO_MK.wav
128,3.094500780105591,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_10_ECHO_FA.wav
129,3.7198984622955322,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_06_ECHO_FG.wav
130,3.318481683731079,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_05_ECHO_MK.wav
131,3.244309186935425,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_05_ECHO_FG.wav
132,3.187044620513916,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_05_ECHO_FA.wav
133,4.3624348640441895,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_04_ECHO_ML.wav
134,4.250055313110352,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_04_ECHO_MK.wav
135,4.101250171661377,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_04_ECHO_FG.wav
136,4.008419513702393,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_04_ECHO_FA.wav
137,4.55609130859375,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_03_ECHO_ML.wav
138,4.450253963470459,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_03_ECHO_MK.wav
139,4.545417308807373,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_03_ECHO_FG.wav
140,4.523036479949951,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_03_ECHO_FA.wav
141,4.480511665344238,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_02_ECHO_ML.wav
142,4.388358116149902,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_02_ECHO_MK.wav
143,4.5127081871032715,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_02_ECHO_FG.wav
144,3.8277957439422607,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_06_ECHO_FA.wav
145,4.451888561248779,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_02_ECHO_FA.wav
146,3.2208290100097656,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_10_ECHO_FG.wav
147,3.361957311630249,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_10_ECHO_ML.wav
148,1.4877241849899292,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_18_ECHO_FG.wav
149,1.2954140901565552,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_18_ECHO_FA.wav
150,1.7472302913665771,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_17_ECHO_ML.wav
151,1.5643513202667236,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_17_ECHO_MK.wav
152,1.561815857887268,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_17_ECHO_FG.wav
153,1.4351075887680054,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_17_ECHO_FA.wav
154,1.887197494506836,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_16_ECHO_ML.wav
155,1.9781521558761597,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_16_ECHO_MK.wav
156,1.8175643682479858,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_16_ECHO_FG.wav
157,1.6615204811096191,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_16_ECHO_FA.wav
158,1.8718425035476685,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_15_ECHO_ML.wav
159,2.0213980674743652,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_15_ECHO_MK.wav
160,1.5966929197311401,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_15_ECHO_FG.wav
161,1.4637562036514282,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_15_ECHO_FA.wav
162,3.158174753189087,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_10_ECHO_MK.wav
163,3.2228877544403076,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_14_ECHO_ML.wav
164,2.9207541942596436,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_14_ECHO_FG.wav
165,2.8835883140563965,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_14_ECHO_FA.wav
166,2.1798813343048096,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_13_ECHO_ML.wav
167,1.7302693128585815,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_13_ECHO_MK.wav
168,1.6367762088775635,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_13_ECHO_FG.wav
169,1.6071455478668213,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_13_ECHO_FA.wav
170,2.131359100341797,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_12_ECHO_ML.wav
171,2.2057220935821533,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_12_ECHO_MK.wav
172,2.189570903778076,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_12_ECHO_FG.wav
173,1.8526115417480469,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_12_ECHO_FA.wav
174,2.363219976425171,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_11_ECHO_ML.wav
175,2.2033445835113525,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_11_ECHO_MK.wav
176,1.9611613750457764,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_11_ECHO_FG.wav
177,2.364132881164551,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_11_ECHO_FA.wav
178,3.3931939601898193,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_14_ECHO_MK.wav
179,1.448232650756836,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_18_ECHO_MK.wav
180,4.643888473510742,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_01_ECHO_ML.wav
181,4.643888473510742,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_01_ECHO_FG.wav
182,1.432728886604309,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_14_CLIP_MK.wav
183,1.4039156436920166,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_14_CLIP_FG.wav
184,1.2839174270629883,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_14_CLIP_FA.wav
185,2.6984686851501465,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_13_CLIP_ML.wav
186,2.883415699005127,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_13_CLIP_MK.wav
187,2.866060972213745,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_13_CLIP_FG.wav
188,3.1673507690429688,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_13_CLIP_FA.wav
189,4.213508605957031,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_12_CLIP_ML.wav
190,4.23300313949585,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_12_CLIP_MK.wav
191,4.101550102233887,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_12_CLIP_FG.wav
192,3.9616236686706543,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_12_CLIP_FA.wav
193,4.559718132019043,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_11_CLIP_ML.wav
194,4.517527103424072,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_11_CLIP_MK.wav
195,4.543313980102539,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_11_CLIP_FG.wav
196,1.4438520669937134,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_14_CLIP_ML.wav
197,4.478435516357422,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_11_CLIP_FA.wav
198,1.3887768983840942,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_24_CHOP_MK.wav
199,1.3740626573562622,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_24_CHOP_FG.wav
200,1.3023914098739624,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_24_CHOP_FA.wav
201,2.7946791648864746,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_23_CHOP_ML.wav
202,2.782135248184204,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_23_CHOP_MK.wav
203,2.800481081008911,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_23_CHOP_FG.wav
204,2.732969284057617,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_23_CHOP_FA.wav
205,4.1559529304504395,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_22_CHOP_ML.wav
206,4.23675537109375,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_22_CHOP_MK.wav
207,4.258436679840088,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_22_CHOP_FG.wav
208,4.1613922119140625,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_22_CHOP_FA.wav
209,4.550716876983643,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_21_CHOP_ML.wav
210,4.53406286239624,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_21_CHOP_MK.wav
211,4.533518314361572,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_21_CHOP_FG.wav
212,1.533909797668457,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_24_CHOP_ML.wav
213,4.643888473510742,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_01_ECHO_MK.wav
214,4.491940498352051,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_11_COMPSPKR_FA.wav
215,4.53670072555542,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_11_COMPSPKR_MK.wav
216,4.643888473510742,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_01_ECHO_FA.wav
217,1.4372878074645996,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_24_NOISE_ML.wav
218,1.3728581666946411,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_24_NOISE_MK.wav
219,1.3844047784805298,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_24_NOISE_FG.wav
220,1.2348875999450684,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_24_NOISE_FA.wav
221,2.694074869155884,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_23_NOISE_ML.wav
222,2.7954306602478027,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_23_NOISE_MK.wav
223,2.979992151260376,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_23_NOISE_FG.wav
224,2.6881399154663086,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_23_NOISE_FA.wav
225,4.093385696411133,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_22_NOISE_ML.wav
226,4.152019023895264,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_22_NOISE_MK.wav
227,4.1417975425720215,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_22_NOISE_FG.wav
228,4.190313339233398,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_22_NOISE_FA.wav
229,4.561145782470703,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_21_NOISE_ML.wav
230,4.516773700714111,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_11_COMPSPKR_FG.wav
231,4.556336402893066,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_21_NOISE_MK.wav
232,4.476648807525635,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_21_NOISE_FA.wav
233,1.4542630910873413,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_14_COMPSPKR_ML.wav
234,1.371608018875122,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_14_COMPSPKR_MK.wav
235,1.6196956634521484,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_14_COMPSPKR_FG.wav
236,1.2174901962280273,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_14_COMPSPKR_FA.wav
237,2.7451486587524414,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_13_COMPSPKR_ML.wav
238,2.828090190887451,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_13_COMPSPKR_MK.wav
239,2.884777069091797,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_13_COMPSPKR_FG.wav
240,2.82240629196167,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_13_COMPSPKR_FA.wav
241,4.197460651397705,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_12_COMPSPKR_ML.wav
242,3.953126907348633,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_12_COMPSPKR_MK.wav
243,4.173211574554443,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_12_COMPSPKR_FG.wav
244,3.980740547180176,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_12_COMPSPKR_FA.wav
245,4.54487943649292,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_11_COMPSPKR_ML.wav
246,4.535405158996582,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_21_NOISE_FG.wav
247,4.149453163146973,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_02_COMPSPKR_ML.wav
248,1.5265181064605713,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_18_ECHO_ML.wav
249,1.5181248188018799,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_19_ECHO_FG.wav
250,3.5369274616241455,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_03_CLIP_ML.wav
251,3.376739740371704,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_03_CLIP_MK.wav
252,2.7470250129699707,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_03_CLIP_FG.wav
253,2.9147212505340576,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_03_CLIP_FA.wav
254,4.1442484855651855,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_02_CLIP_ML.wav
255,4.195822715759277,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_02_CLIP_MK.wav
256,3.288515329360962,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_02_CLIP_FG.wav
257,3.0264859199523926,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_02_CLIP_FA.wav
258,4.643888473510742,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_01_CLIP_ML.wav
259,4.643888473510742,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_01_CLIP_MK.wav
260,4.643888473510742,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_01_CLIP_FG.wav
261,4.643888473510742,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_01_CLIP_FA.wav
262,2.3304922580718994,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_20_CHOP_ML.wav
263,2.0876400470733643,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_20_CHOP_MK.wav
264,2.313542366027832,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_04_CLIP_FA.wav
265,1.9938931465148926,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_20_CHOP_FG.wav
266,2.3126003742218018,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_19_CHOP_ML.wav
267,2.650200366973877,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_19_CHOP_MK.wav
268,2.8418893814086914,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_19_CHOP_FG.wav
269,2.1664373874664307,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_19_CHOP_FA.wav
270,2.2345759868621826,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_18_CHOP_ML.wav
271,1.911853313446045,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_18_CHOP_MK.wav
272,2.1896274089813232,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_18_CHOP_FG.wav
273,1.8367879390716553,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_18_CHOP_FA.wav
274,2.5633022785186768,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_17_CHOP_ML.wav
275,1.946592926979065,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_17_CHOP_MK.wav
276,2.4458730220794678,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_17_CHOP_FG.wav
277,2.1282529830932617,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_17_CHOP_FA.wav
278,2.7451114654541016,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_16_CHOP_ML.wav
279,2.228189468383789,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_16_CHOP_MK.wav
280,1.8357114791870117,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_20_CHOP_FA.wav
281,2.363560199737549,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_16_CHOP_FG.wav
282,2.408890724182129,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_04_CLIP_FG.wav
283,3.317434072494507,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_04_CLIP_ML.wav
284,3.8292934894561768,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_02_COMPSPKR_FG.wav
285,4.144046306610107,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_02_COMPSPKR_FA.wav
286,4.643888473510742,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_01_COMPSPKR_ML.wav
287,4.643888473510742,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_01_COMPSPKR_MK.wav
288,4.643888473510742,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_01_COMPSPKR_FG.wav
289,4.643888473510742,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_01_COMPSPKR_FA.wav
290,1.8112635612487793,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_10_CLIP_ML.wav
291,1.4474964141845703,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_10_CLIP_MK.wav
292,1.2528945207595825,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_10_CLIP_FG.wav
293,1.2726926803588867,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_10_CLIP_FA.wav
294,2.006451368331909,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_09_CLIP_ML.wav
295,1.6076682806015015,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_09_CLIP_MK.wav
296,1.5910041332244873,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_09_CLIP_FG.wav
297,1.6175285577774048,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_09_CLIP_FA.wav
298,3.342830181121826,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_04_CLIP_MK.wav
299,2.6884710788726807,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_08_CLIP_ML.wav
300,1.6989798545837402,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_08_CLIP_FG.wav
301,1.5987238883972168,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_08_CLIP_FA.wav
302,2.8649742603302,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_07_CLIP_ML.wav
303,2.2364397048950195,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_07_CLIP_MK.wav
304,2.05359148979187,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_07_CLIP_FG.wav
305,2.103161334991455,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_07_CLIP_FA.wav
306,2.660674571990967,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_06_CLIP_ML.wav
307,2.3245415687561035,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_06_CLIP_MK.wav
308,2.0649423599243164,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_06_CLIP_FG.wav
309,2.3374030590057373,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_06_CLIP_FA.wav
310,2.9932491779327393,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_05_CLIP_ML.wav
311,3.3305907249450684,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_05_CLIP_MK.wav
312,2.233466863632202,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_05_CLIP_FG.wav
313,2.711709499359131,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_05_CLIP_FA.wav
314,1.9681382179260254,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_08_CLIP_MK.wav
315,1.4311001300811768,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_19_ECHO_FA.wav
316,2.308452844619751,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_16_CHOP_FA.wav
317,2.9188127517700195,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_15_CHOP_MK.wav
318,4.183498859405518,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_06_CHOP_ML.wav
319,4.025632381439209,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_06_CHOP_MK.wav
320,3.6389307975769043,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_06_CHOP_FG.wav
321,4.027567386627197,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_06_CHOP_FA.wav
322,4.363210201263428,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_05_CHOP_ML.wav
323,3.664510488510132,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_05_CHOP_MK.wav
324,3.5139963626861572,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_05_CHOP_FG.wav
325,3.5881495475769043,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_05_CHOP_FA.wav
326,4.011077880859375,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_04_CHOP_ML.wav
327,4.005563259124756,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_04_CHOP_MK.wav
328,3.6750519275665283,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_04_CHOP_FG.wav
329,3.815203905105591,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_04_CHOP_FA.wav
330,4.164243221282959,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_03_CHOP_ML.wav
331,4.309323310852051,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_03_CHOP_MK.wav
332,3.37961745262146,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_07_CHOP_FA.wav
333,4.556174278259277,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_03_CHOP_FG.wav
334,4.643331527709961,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_02_CHOP_ML.wav
335,3.7769527435302734,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_02_CHOP_MK.wav
336,4.171433448791504,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_02_CHOP_FG.wav
337,4.64333963394165,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_02_CHOP_FA.wav
338,4.643888473510742,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_01_CHOP_ML.wav
339,4.643888473510742,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_01_CHOP_MK.wav
340,4.643888473510742,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_01_CHOP_FG.wav
341,4.643888473510742,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_01_CHOP_FA.wav
